USERID,MOVIEID
16,187
16,194
29,571
17,225
20,295
25,444
19,284
27,513
27,490
10,20
26,476
26,465
19,286
20,294
27,501
27,490
13,89
30,573
13,100
15,162
25,442
17,213
24,402
24,402
20,294
27,498
28,528
10,4
16,176
25,433
19,268
19,285
16,198
18,255
21,330
12,71
14,139
29,569
30,590
14,126
11,33
18,235
23,389
17,216
23,389
17,215
18,240
22,358
12,68
30,576
29,555
25,434
23,391
23,389
22,350
11,40
25,452
26,464
27,511
24,424
11,48
28,540
20,305
15,166
11,51
29,561
26,472
11,31
30,597
29,557
27,491
16,199
28,540
27,497
29,571
10,8
22,356
19,277
19,276
23,399
16,175
30,594
21,326
24,428
11,32
27,503
11,45
21,321
11,32
16,186
25,449
30,587
26,461
29,556
10,10
22,366
28,523
10,18
30,598
17,209
29,549
17,223
12,60
12,80
21,335
10,19
25,440
19,272
11,56
12,61
12,79
15,160
25,439
17,217
24,419
19,268
28,538
30,584
30,581
22,358
23,383
26,465
11,41
21,330
18,247
23,373
23,377
16,189
13,96
15,150
13,94
23,378
24,409
23,395
24,415
22,367
26,483
29,569
18,257
23,390
30,588
10,11
16,197
18,251
30,591
21,343
18,254
21,317
29,546
23,374
29,561
18,249
30,599
29,560
19,259
13,90
27,490
26,484
11,47
29,566
20,287
26,458
18,247
29,571
16,180
23,392
12,68
10,10
21,328
13,97
10,27
28,536
23,386
23,378
27,504
20,311
14,133
27,505
28,533
10,28
10,16
21,321
14,123
25,432
13,111
26,464
16,179
25,437
16,199
12,69
16,189
28,526
16,189
22,362
22,370
16,174
24,427
17,204
20,296
26,472
24,410
29,550
26,478
28,542
29,558
10,26
24,402
11,57
17,226
30,574
29,566
22,344
20,286
23,379
29,558
12,85
20,309
14,133
26,486
17,203
12,69
26,466
16,193
28,543
20,288
22,369
24,403
30,574
16,183
27,495
23,377
16,193
20,295
30,600
29,548
10,9
26,476
24,421
12,83
27,510
13,100
22,367
29,565
25,442
25,438
30,589
12,65
22,349
12,71
27,505
11,34
27,492
13,99
14,117
30,597
23,393
16,199
20,304
13,86
17,214
29,554
18,247
22,351
25,451
28,535
28,538
21,337
20,303
20,287
23,392
13,111
27,507
22,372
29,554
25,440
27,487
18,238
13,102
17,215
29,558
16,188
13,107
22,362
11,33
14,135
19,262
26,467
17,228
15,150
23,386
19,276
11,39
17,216
29,558
26,467
20,315
19,284
12,58
15,166
26,464
19,264
17,215
23,382
15,155
10,27
15,151
14,124
19,265
22,351
20,311
25,440
20,291
17,217
27,495
19,268
22,353
13,90
28,524
13,95
30,582
28,523
23,381
27,508
14,122
22,357
14,140
14,140
13,97
23,377
14,117
29,561
20,290
30,582
23,382
10,16
10,24
24,412
26,464
15,153
24,427
22,361
22,346
13,114
30,591
15,166
28,522
15,160
24,426
22,355
29,565
17,204
16,192
25,435
26,481
15,170
10,26
24,409
16,184
14,123
28,515
12,78
21,320
10,21
14,126
23,394
24,427
18,255
17,212
15,159
20,304
17,213
16,178
28,523
16,187
14,140
30,577
10,20
10,3
24,417
15,154
30,581
11,33
11,44
16,179
15,144
27,498
12,74
21,329
25,450
22,355
15,158
14,119
28,525
21,323
24,416
18,239
30,583
27,501
15,146
11,29
15,146
13,99
20,309
18,248
29,545
13,110
26,468
17,228
11,37
23,395
19,281
11,42
29,552
23,377
30,578
13,99
15,160
28,528
26,463
18,255
30,599
12,84
10,29
12,80
30,600
30,584
19,278
22,361
21,323
26,464
13,112
18,249
15,148
28,534
16,180
20,287
10,1
22,367
29,555
19,283
16,185
18,250
13,95
26,482
12,64
23,393
12,83
10,20
23,391
12,85
19,269
30,579
20,314
28,534
13,113
28,524
12,64
25,447
24,407
15,147
30,582
24,409
26,484
15,171
25,451
27,498
17,203
17,218
20,293
27,488
27,507
30,585
23,396
24,414
17,214
23,379
16,175
27,514
22,372
20,293
18,234
20,301
22,349
30,585
27,499
20,292
17,223
30,597
28,537
23,397
24,402
16,197
29,568
18,252
10,14
27,512
10,17
26,473
22,351
23,375
23,376
12,78
30,574
20,311
20,292
13,95
29,563
22,369
27,502
25,440
28,525
20,299
10,11
23,373
27,507
21,319
26,464
14,127
12,80
23,382
10,4
28,540
18,235
17,227
26,460
12,81
18,241
27,513
21,331
27,500
15,167
25,447
15,166
25,450
12,79
21,327
20,313
28,524
25,454
25,451
29,569
27,490
29,545
10,9
12,82
21,341
19,264
15,172
29,560
15,147
24,414
20,313
20,305
18,252
22,363
17,203
24,408
22,350
23,384
17,219
10,20
14,136
17,213
15,146
24,404
18,257
21,323
27,510
18,257
11,52
26,482
14,135
26,466
10,24
30,600
18,238
27,508
27,506
30,577
13,97
27,498
12,70
20,298
23,379
22,348
16,194
27,495
22,363
14,135
20,304
18,251
14,125
23,386
23,385
20,306
16,194
28,520
27,492
26,481
20,313
10,2
12,61
22,365
27,509
14,141
22,345
15,165
10,4
12,72
13,89
13,103
27,494
27,492
16,184
18,241
23,375
25,445
16,189
21,322
22,354
24,411
22,364
23,387
24,419
18,257
27,504
18,246
30,582
27,504
17,218
21,323
11,40
21,336
20,301
11,55
10,27
18,253
29,560
17,219
22,362
26,479
26,463
18,236
17,208
26,461
24,427
19,286
22,362
13,95
27,505
30,582
21,321
14,129
12,67
22,357
28,534
30,574
26,463
10,1
18,229
25,453
21,328
24,426
22,345
27,506
14,120
16,176
22,356
23,384
13,110
14,121
15,149
18,234
30,581
14,133
23,379
21,320
25,436
21,335
23,396
14,125
11,30
19,276
14,118
10,14
18,230
25,438
22,361
25,434
12,68
11,51
19,272
10,23
11,38
20,299
11,47
18,233
12,78
26,459
26,462
16,172
24,413
12,60
27,506
23,372
14,128
30,574
15,159
14,132
19,285
15,160
12,72
23,389
28,524
30,594
27,506
10,29
17,208
28,516
22,349
27,494
19,269
14,143
25,440
26,473
11,42
13,106
12,75
28,528
15,151
18,244
17,209
23,395
19,267
17,201
16,192
20,289
19,273
25,435
28,531
16,174
24,419
25,452
26,472
18,255
16,189
12,62
30,596
13,95
28,515
23,377
11,32
11,33
15,158
25,457
29,555
20,301
28,519
26,471
23,395
29,544
22,364
11,29
17,204
21,323
19,267
17,215
18,242
10,15
12,60
19,262
26,479
10,6
21,332
16,176
12,78
25,433
19,259
11,49
12,86
28,528
14,127
27,493
30,572
17,201
17,225
19,272
21,338
21,337
20,315
26,459
21,320
18,231
21,320
28,532
12,59
21,319
23,373
10,9
25,433
19,275
25,439
10,5
25,448
27,507
15,168
30,592
30,587
28,519
27,492
22,370
19,260
18,234
26,458
10,19
12,62
26,462
13,104
23,382
16,185
21,324
12,84
20,310
19,266
24,422
15,163
14,140
27,507
15,146
19,270
10,23
12,84
14,134
13,107
29,558
24,407
24,414
17,224
30,583
11,34
20,297
23,390
22,370
29,570
12,79
25,447
11,44
17,206
12,83
24,425
29,555
24,403
11,47
30,591
16,175
24,422
19,278
20,307
29,548
29,566
11,42
16,176
25,443
18,237
16,194
28,523
20,305
17,222
15,161
12,66
24,422
28,542
15,159
12,67
15,147
20,306
10,16
16,184
25,442
20,314
25,433
23,380
10,2
25,440
27,514
19,280
15,164
25,429
26,478
12,60
29,545
29,553
20,313
21,340
24,423
19,272
25,455
28,520
18,249
28,522
14,128
10,15
21,337
14,128
23,378
10,11
11,33
20,314
30,592
14,122
22,352
11,53
24,426
30,573
20,302
12,58
14,135
17,202
15,155
25,439
27,498
12,86
17,203
11,31
22,361
16,197
14,135
23,388
15,170
27,499
11,36
12,60
25,430
27,491
10,22
26,470
30,596
25,438
22,370
29,561
11,33
29,571
24,408
28,529
26,467
21,315
11,51
19,283
27,499
18,243
14,124
13,104
27,509
19,261
16,190
28,536
20,287
10,29
27,498
13,88
22,364
20,300
15,157
12,80
21,319
24,425
11,47
20,286
23,375
13,87
15,151
23,395
13,97
20,314
10,8
26,472
21,316
27,500
13,88
13,110
15,145
23,380
17,216
13,109
24,412
15,151
26,467
24,428
13,88
29,556
19,285
29,548
15,171
24,406
19,278
13,92
23,381
27,495
16,173
28,524
23,387
18,231
11,58
16,188
15,156
18,252
20,292
13,112
17,222
15,162
26,472
29,560
15,147
30,580
24,419
16,190
27,502
14,134
13,93
11,35
27,488
12,58
30,594
25,442
20,308
30,594
20,301
29,550
24,416
30,590
25,439
30,591
28,523
12,74
22,351
19,283
13,104
28,528
12,66
20,291
26,482
17,201
18,255
29,571
29,550
23,384
18,231
14,132
25,437
17,229
21,327
10,10
11,35
20,296
26,468
17,219
18,251
11,48
23,385
12,72
26,459
27,509
12,80
25,455
25,455
13,113
30,580
17,208
30,575
25,437
30,595
12,82
16,175
26,473
11,34
18,232
30,584
17,218
11,49
18,231
23,396
29,569
24,408
20,314
19,276
14,125
14,130
25,452
11,40
14,138
15,159
18,245
11,33
24,419
23,384
12,79
30,599
29,561
20,299
12,86
22,362
10,6
27,511
13,98
22,351
10,1
29,552
19,282
12,76
11,30
24,426
26,471
14,136
10,12
30,592
17,227
17,209
10,19
11,55
13,106
13,91
25,448
10,20
12,61
16,185
20,297
11,42
16,200
30,598
19,263
21,332
15,165
12,77
22,372
12,85
24,418
29,569
12,60
28,536
19,279
14,138
24,420
12,58
15,155
11,42
22,349
13,89
14,137
12,67
26,471
14,128
18,237
18,233
25,429
16,178
23,395
12,74
18,232
14,127
13,89
10,27
28,538
10,1
12,83
13,92
30,598
18,254
19,270
27,501
11,57
17,219
16,178
15,169
24,414
11,50
29,571
25,455
18,243
16,189
24,427
16,187
29,545
21,318
27,487
26,478
23,398
11,35
21,337
29,545
13,96
24,403
17,208
10,15
30,588
21,341
29,564
19,278
29,566
11,32
30,579
13,114
13,112
16,190
18,247
19,278
27,500
23,383
20,292
15,166
30,599
28,533
30,595
30,589
24,415
12,69
30,575
14,127
17,223
21,342
24,429
25,454
27,509
11,44
16,178
30,578
22,361
18,252
11,54
24,416
22,356
29,545
20,303
19,261
27,500
10,10
17,208
13,112
29,550
21,326
19,267
24,414
14,134
23,373
16,178
10,6
27,504
18,249
15,148
20,308
27,490
23,389
14,130
18,233
12,78
19,278
16,176
19,276
27,495
10,18
22,365
13,107
23,391
14,124
19,270
11,30
12,85
22,352
15,170
26,469
12,61
11,48
30,597
24,418
17,218
18,252
21,323
17,208
19,280
21,335
29,554
17,208
21,335
10,13
26,471
15,161
25,455
25,432
26,483
17,215
28,522
10,20
23,399
21,323
24,416
13,112
26,471
16,198
18,237
28,521
24,413
20,290
19,275
28,538
21,331
22,360
19,282
15,144
18,239
12,74
26,483
30,595
24,420
30,578
29,557
14,125
29,558
12,71
27,508
15,153
11,39
24,419
24,413
20,315
16,188
12,72
25,446
13,113
30,575
26,465
26,479
18,247
17,224
20,305
24,402
12,71
23,385
25,456
10,26
11,33
23,389
15,165
23,374
15,159
25,433
14,122
13,111
26,459
11,43
23,382
11,42
22,370
19,274
18,243
22,356
26,467
23,398
18,254
11,40
22,365
20,309
26,466
16,172
27,493
13,96
21,322
18,252
17,214
17,219
19,269
16,190
27,514
17,219
27,494
30,573
29,565
16,188
13,109
24,402
13,88
17,206
25,446
24,401
20,301
20,288
26,467
25,457
13,109
29,556
24,414
22,356
30,582
16,184
13,111
14,143
11,42
29,564
20,307
21,332
28,521
20,309
29,557
13,104
27,513
20,301
21,343
28,526
26,463
23,376
16,185
17,209
13,99
24,404
12,71
17,220
12,74
18,238
20,311
14,135
19,278
29,548
20,291
12,62
23,383
15,169
14,135
25,442
27,496
14,129
19,263
11,43
22,368
12,72
16,191
13,106
22,358
25,452
21,341
16,186
11,55
13,110
28,526
20,303
21,331
28,535
19,285
15,156
28,535
27,497
16,188
25,436
24,422
11,34
28,538
13,95
26,464
15,151
21,328
12,80
29,563
19,258
26,470
19,269
11,51
13,102
14,132
29,550
19,266
15,156
25,450
19,281
16,173
29,560
30,576
19,276
10,28
13,92
23,387
21,331
23,374
30,590
10,19
22,357
18,230
16,197
24,415
23,380
22,359
27,491
12,72
11,58
15,151
30,598
13,100
20,299
18,229
26,469
20,294
28,541
18,231
21,338
26,471
26,482
25,435
17,211
27,492
19,270
25,436
24,427
16,197
25,444
29,551
10,23
12,86
10,19
24,413
30,585
17,206
20,303
12,67
18,236
18,231
24,419
11,42
13,107
24,401
10,10
24,402
15,167
14,139
27,496
20,301
21,315
20,307
25,443
13,106
20,298
11,56
10,7
14,133
19,285
18,251
29,553
22,370
24,415
27,495
10,13
11,38
15,166
25,457
12,63
13,88
16,191
23,387
16,183
18,233
14,129
16,185
22,358
24,426
13,108
13,113
29,549
24,427
15,156
12,80
23,399
11,54
15,148
23,391
21,337
10,22
16,182
20,290
27,502
19,268
10,19
22,371
22,371
30,572
26,458
27,498
17,228
12,72
21,325
23,375
16,198
18,241
13,100
16,183
22,356
11,46
19,280
21,336
13,96
28,518
30,573
25,432
11,33
30,599
24,405
16,173
26,484
22,362
27,487
17,224
21,321
21,317
29,545
23,397
27,513
26,473
17,213
28,531
18,245
16,185
13,91
12,80
23,394
12,61
26,461
13,97
14,117
15,171
13,89
30,595
21,320
12,58
25,435
26,475
25,430
19,266
17,213
19,258
18,229
21,330
22,349
17,202
26,475
19,282
24,407
18,246
17,227
11,40
10,12
16,177
10,7
13,91
19,261
28,530
13,103
11,52
12,83
24,415
10,21
24,424
29,548
21,341
24,416
23,397
13,113
21,339
14,140
28,529
22,372
24,403
11,42
30,581
25,443
18,232
27,488
19,277
24,402
19,264
18,253
13,93
21,332
20,297
28,525
17,201
24,429
14,123
16,188
18,232
11,49
24,418
26,480
10,28
16,193
26,475
13,101
23,377
28,542
22,362
26,473
17,226
19,258
11,50
19,259
23,396
26,483
29,557
22,344
28,528
28,541
20,305
20,311
20,298
26,480
24,422
29,563
